- IexWznmDbs v0.9.27												
- ImeIMTable.srefIxVBasetype	srefRefIxVTbl	irefRefUref	sref	Short	unqSrefsWznmMTablecol	Comment						
			- ImeIJMVectoritem2.srefX1RefWznmMLocale	Title	Comment							
			- enus	point cloud								
			- dech	Punktwolke								
			- ImeIJMVectoritem2.end									
		- ImeIMVectoritem2.end										
	- klst	KlstWzskKMFileMimetype	mimetype	noloc								
		- ImeIAMVectorTitle2.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	MIME type								
		- full	dech	MIME-Typ								
		- ImeIAMVectorTitle2.end										
	- ImeIMVector2.end											
- main	void	0	TblWzskMPerson	prs								
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- sngfull	enus	n	person								
	- sngfull	dech	f	Person								
	- plfull	enus	n	persons								
	- plfull	dech	f	Personen								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- grp		1	tbl	TblWzskMUsergroup	grp	grp	void	void		true	false
	- own		2	tbl	TblWzskMUser	own	own	void	void		true	false
	- vecref		32	vec	VecWzskWMPersonDerivate	ixWDerivate	drv	vrefand	void	idx	false	false
	- vecref		0	vec	VecWzskVMPersonSex	ixVSex	sex	vreflin	void		true	false
	- txtval		0	vec	VlstWzskUMPersonTitle	Title	tit	txt30	void		true	true
	- txtval		0	void		Firstname	fnm	txt30	void		true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	first name								
		- full	dech	Vorname								
		- ImeIAMTablecolTitle.end										
	- tblref		13	tbl	TblWzskJMPersonLastname	refJLastname	j	trefmin	void		false	true
	- txtval		0	void		Lastname	lnm	txt50	void	idx	true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	last name								
		- full	dech	Nachname								
		- ImeIAMTablecolTitle.end										
	- tblref		15	tbl	TblWzskAMPersonDetail	telRefADetail	ate	trefmin	void		false	false
	- txtval		0	void		telVal	tel	txt192	void		true	false
	- tblref		16	tbl	TblWzskAMPersonDetail	emlRefADetail	aem	trefmin	void		false	false
	- txtval		0	void		emlVal	eml	txt192	void		true	false
	- txtval		0	void		Salutation	sal	txt100	void		false	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	salutation								
		- full	dech	Briefanrede								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
	- ImeIMVector2.srefIxVBasetype	sref	osrefWznmKTaggrp	srefsKOption								
	- or	VecWzskWMPersonDerivate		filfed								
		- ImeIAMVectorTitle2.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus									
		- full	dech									
		- ImeIAMVectorTitle2.end										
		- ImeIMVectoritem2.sref	Avail	Implied	Title	Comment						
		- usr										
			- ImeIJMVectoritem2.srefX1RefWznmMLocale	Title	Comment							
			- enus	user								
			- dech	Benutzer								
			- ImeIJMVectoritem2.end									
		- ImeIMVectoritem2.end										
	- lin	VecWzskVMPersonSex	sex	filfed								
		- ImeIAMVectorTitle2.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	sex								
		- full	dech	Geschlecht								
		- ImeIAMVectorTitle2.end										
	- vlst	VlstWzskUMPersonTitle	prstit									
		- ImeIAMVectorTitle2.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	title								
		- full	dech	Anrede								
		- ImeIAMVectorTitle2.end										
	- ImeIMVector2.end											
- main	void	0	TblWzskMSession	ses								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- refs	loadRefsByUsr	ref	refWzskMUser	start	void						
	- rst	loadRstByUsr		refWzskMUser	start	void						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- sngfull	enus	n	session								
	- sngfull	dech	f	Sitzung								
	- plfull	enus	n	sessions								
	- plfull	dech	f	Sitzungen								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		23	tbl	TblWzskMUser	refWzskMUser	usr	trefspec	void		true	false
	- timeval		0	void		start	sta	tmstamp	void	idx	true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- short	enus	start								
		- short	dech	Start								
		- full	enus	login time								
		- full	dech	Login-Zeitpunkt								
		- ImeIAMTablecolTitle.end										
	- timeval		0	void		stop	sto	tmstamp	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- short	enus	stop								
		- short	dech	Stopp								
		- full	enus	logout time								
		- full	dech	Logout-Zeitpunkt								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Ip	ip	txt30	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- short	enus	IP								
		- short	dech	IP								
		- full	enus	IP address								
		- full	dech	IP Adresse								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
- main	void	0	TblWzskMUser	usr								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- ref	loadRefByPrs	ref	refWzskMPerson		void						
	- rec	loadRecByPrs		refWzskMPerson		void						
	- ref	loadRefBySrf	ref	sref		void						
	- rec	loadRecBySrf		sref		void						
	- rec	loadRecBySrfPwd		sref;Password		void						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- sngfull	enus	n	user								
	- sngfull	dech	m	Benutzer								
	- plfull	enus	n	users								
	- plfull	dech	m	Benutzer								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- grp		24	tbl	TblWzskMUsergroup	grp	grp	void	void		true	false
	- own		25	tbl	TblWzskMUser	own	own	void	void		true	false
	- tblref		30	tbl	TblWzskRMUserMUsergroup	refRUsergroup	rug	trefmin	void		false	false
	- tblref		31	tbl	TblWzskMUsergroup	refWzskMUsergroup	usg	trefspec	void		true	false
	- tblref		33	tbl	TblWzskMPerson	refWzskMPerson	prs	trefspec	void		true	true
	- idsref		0	void		sref	srf	void	void		true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	login								
		- full	dech	Login								
		- ImeIAMTablecolTitle.end										
	- tblref		35	tbl	TblWzskJMUserState	refJState	j	trefmin	void		false	false
	- vecref		0	vec	VecWzskVMUserState	ixVState	ste	vreflin	void	idx	true	false
	- vecref		0	vec	VecWzskVLocale	ixWzskVLocale	lcl	vreflin	void		true	false
	- vecref		0	vec	VecWzskVUserlevel	ixWzskVUserlevel	ulv	vreflin	void		true	false
	- txtval		0	void		Password	pwd	txt30	void		false	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	password								
		- full	dech	Passwort								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Fullkey	fky	txtlong	void		false	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	full key (X.509)								
		- full	dech	vollst\u00e4ndiger Schl\u00fcssel (X.509)								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Comment	cmt	txtlong	void		false	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	comment								
		- full	dech	Notiz								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
	- ImeIMVector2.srefIxVBasetype	sref	osrefWznmKTaggrp	srefsKOption								
	- lin	VecWzskVMUserState	usrste	filfed								
		- ImeIAMVectorTitle2.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	state								
		- full	dech	Status								
		- ImeIAMVectorTitle2.end										
	- ImeIMVector2.end											
- main	void	0	TblWzskMUsergroup	usg								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- ref	loadRefBySrf	ref	sref		void						
	- rec	loadRecBySrf		sref		void						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- sngfull	enus	n	user group								
	- sngfull	dech	f	Benutzergruppe								
	- plfull	enus	n	user groups								
	- plfull	dech	f	Benutzergruppen								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- grp		36	tbl	TblWzskMUsergroup	grp	grp	void	void		true	false
	- own		37	tbl	TblWzskMUser	own	own	void	void		true	false
	- idsref		0	void		sref	srf	void	void		true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	identifier								
		- full	dech	Bezeichner								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Comment	cmt	txtlong	void		false	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	comment								
		- full	dech	Notiz								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
- aux	void	0	TblWzskAMPersonDetail	prsAdet								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- rec	loadRecByPrsTyp		refWzskMPerson;x1SrefKType		void						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	contact details								
	- plfull	dech	f	Kontaktangaben								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		14	tbl	TblWzskMPerson	refWzskMPerson	prs	trefspec	void		true	false
	- klref		0	vec	KlstWzskKAMPersonDetailType	x1SrefKType	typ	klrefsng	pt		true	true
	- txtval		0	void		Val	val	txt192	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	value								
		- full	dech	Wert								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
	- ImeIMVector2.srefIxVBasetype	sref	osrefWznmKTaggrp	srefsKOption								
	- klst	KlstWzskKAMPersonDetailType	ctdet									
		- ImeIAMVectorTitle2.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	type								
		- full	dech	Typ								
		- ImeIAMVectorTitle2.end										
	- ImeIMVector2.end											
- aux	void	0	TblWzskAMUserAccess	usrAacc								
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	feature access rights								
	- plfull	dech	n	Feature-Zugriffsrechte								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		17	tbl	TblWzskMUser	refWzskMUser	usr	trefspec	void		true	false
	- vecref		0	vec	VecWzskVFeatgroup	x1IxWzskVFeatgroup	feg	vreflin	pt	idx	true	true
	- uvsref		0	void		x2FeaSrefUix	fea	void	pt	idx	true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	feature								
		- full	dech	Feature								
		- ImeIAMTablecolTitle.end										
	- vecref		0	vec	VecWzskWAccess	ixWzskWAccess	acc	vrefand	void		true	false
	- ImeIMTablecol.end											
- aux	void	0	TblWzskAMUsergroupAccess	usgAacc								
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	feature access rights								
	- plfull	dech	n	Feature-Zugriffsrechte								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		18	tbl	TblWzskMUsergroup	refWzskMUsergroup	usg	trefspec	void		true	false
	- vecref		0	vec	VecWzskVFeatgroup	x1IxWzskVFeatgroup	feg	vreflin	pt	idx	true	true
	- uvsref		0	void		x2FeaSrefUix	fea	void	pt	idx	true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	feature								
		- full	dech	Feature								
		- ImeIAMTablecolTitle.end										
	- vecref		0	vec	VecWzskWAccess	ixWzskWAccess	acc	vrefand	void		true	false
	- ImeIMTablecol.end											
- aux	void	0	TblWzskAVControlPar	ctlApar								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- string	loadValByCtlUsrPar	Val	ixWzskVControl;x1RefWzskMUser;Par		void						
	- ref	loadRefByCtlUsrPar	ref	ixWzskVControl;x1RefWzskMUser;Par		void						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	parameters								
	- plfull	dech	m	Parameter								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- vecref		0	vec	VecWzskVControl	ixWzskVControl	ctl	vreflin	void	idx	true	false
	- tblref		19	tbl	TblWzskMUser	x1RefWzskMUser	usr	trefspec	pt		true	false
	- vecref		0	vec	VecWzskVLocale	x2IxWzskVLocale	lcl	vreflin	pt	idx	true	false
	- txtval		0	void		Par	par	txt192	void	idx	true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	parameter								
		- full	dech	Parameter								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Val	val	txt192	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	value								
		- full	dech	Wert								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
- aux	void	0	TblWzskAVKeylistKey	klsAkey								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- rst	loadRstByKls		klsIxWzskVKeylist	klsNum	void						
	- rst	loadRstByKlsMtbUrf		klsIxWzskVKeylist;x1IxWzskVMaintable;x1Uref	klsNum	void						
	- string	loadTitByRef	Title	ref		void						
	- ref	loadRefByKlsSrf	ref	klsIxWzskVKeylist;sref		void						
	- ref	loadRefByKlsMtbUrfSrf	ref	klsIxWzskVKeylist;x1IxWzskVMaintable;x1Uref;sref		void						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	keys								
	- plfull	dech	m	Schl\u00fcssel								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- vecref		0	vec	VecWzskVKeylist	klsIxWzskVKeylist	kls	vreflin	void	idx	true	false
	- enum		0	void		klsNum	kln	void	void		true	false
	- vecref		20	vec	VecWzskVMaintable	x1IxWzskVMaintable	mtb	vreflin	pt	idx	true	false
	- tblref		20	tbl		x1Uref	urf	trefuniv	pt		true	false
	- boolval		0	void		Fixed	fix	void	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	fixed								
		- full	dech	statisch								
		- ImeIAMTablecolTitle.end										
	- idsref		0	void		sref	srf	void	void		true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	identifier								
		- full	dech	Bezeichner								
		- ImeIAMTablecolTitle.end										
	- expr		0	void		Avail	avl	void	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- short	enus	avail. rule								
		- short	dech	verf\u00fcgbar								
		- full	enus	availability rule								
		- full	dech	Verf\u00fcgbarkeitsregel								
		- ImeIAMTablecolTitle.end										
	- expr		0	void		Implied	imp	void	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- short	enus	impl. rule								
		- short	dech	impliziert								
		- full	enus	rule for implied								
		- full	dech	Implikationsregel								
		- ImeIAMTablecolTitle.end										
	- tblref		22	tbl	TblWzskJAVKeylistKey	refJ	j	trefmin	void		true	true
	- txtval		0	void		Title	tit	txt192	void		true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	name								
		- full	dech	Name								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Comment	cmt	txtlong	void		true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	comment								
		- full	dech	Notiz								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
- aux	void	0	TblWzskAVValuelistVal	vlsAval								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- rst	loadRstByVlsLcl		vlsIxWzskVValuelist;x1IxWzskVLocale	vlsNum	void						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	values								
	- plfull	dech	m	Werte								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- vecref		0	vec	VecWzskVValuelist	vlsIxWzskVValuelist	vls	vreflin	void	idx	true	false
	- enum		0	void		vlsNum	vln	void	void	idx	true	false
	- vecref		0	vec	VecWzskVLocale	x1IxWzskVLocale	lcl	vreflin	pt	idx	true	false
	- txtval		0	void		Val	val	txt192	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	value								
		- full	dech	Wert								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
- jump	void	0	TblWzskJAVKeylistKey	kakJkey								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- rst	loadRstByKlk		refWzskAVKeylistKey	x1IxWzskVLocale	void						
	- string	loadTitByKlkLcl	Title	refWzskAVKeylistKey;x1IxWzskVLocale		void						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	name and comment by locale								
	- plfull	dech	m	Name und Notiz nach Sprachversion								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		21	tbl	TblWzskAVKeylistKey	refWzskAVKeylistKey	klk	trefspec	void		true	false
	- vecref		0	vec	VecWzskVLocale	x1IxWzskVLocale	lcl	vreflin	pt	idx	true	false
	- txtval		0	void		Title	tit	txt192	void		true	false
	- txtval		0	void		Comment	cmt	txtlong	void		true	false
	- ImeIMTablecol.end											
- jump	void	0	TblWzskJMPersonLastname	prsJlnm								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- rec	loadRecByPrsSta		refWzskMPerson;x1Startd.leq	x1Startd.desc	first						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	last name history								
	- plfull	dech	m	Nachname im Zeitverlauf								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		12	tbl	TblWzskMPerson	refWzskMPerson	prs	trefspec	void		true	false
	- timeval		0	void		x1Startd	sta	tmdate	spt	idx	true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	from								
		- full	dech	ab								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Lastname	lnm	txt50	void	idx	true	false
	- ImeIMTablecol.end											
- jump	void	0	TblWzskJMUserState	usrJste								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- rec	loadRecByUsrSta		refWzskMUser;x1Start.leq	x1Start.desc	first						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	state history								
	- plfull	dech	m	Status im Zeitverlauf								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		34	tbl	TblWzskMUser	refWzskMUser	usr	trefspec	void		true	false
	- timeval		0	void		x1Start	sta	tmstamp	spt	idx	true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	from								
